0x05f51aab068caa6ab7eeb672f88c180f67f17ec7,ABCC,accounts,Exchange,536.43205723 Ether,58593
0x51836a753e344257b361519e948ffcaf5fb8d521,Indodax 1,accounts,Exchange,706.6083446 Ether,281574
0x9cbadd5ce7e14742f70414a6dcbd4e7bb8712719,Indodax 2,accounts,Exchange,"2,669.59177665 Ether",520
0xb1a34309af7f29b4195a6b589737f86e14597ddc,IndoEx LTD,accounts,Exchange,0.01517918 Ether,61
0xf09ff5eb57a3c8880934201c91eefbd1ace72033,JPMarket.cc,accounts,Exchange,1.7776566 Ether,2167
0x2910543af39aba0cd09dbb2d50200b3e800a63d2,Kraken 1,accounts,Exchange,"18,611.10688943 Ether",54765
0x0a869d79a7052c7f1b55a8ebabbea3420f0d1e13,Kraken 2,accounts,Exchange,"131,283.02866199 Ether",12216
0xe853c56864a2ebe4576a807d26fdc4a0ada51919,Kraken 3,accounts,Exchange,"801,052.79995972 Ether",151
0x267be1c1d684f78cb4f6a176c4911b741e4ffdc0,Kraken 4,accounts,Exchange,"103,116.08642851 Ether",1302082
0xfa52274dd61e1643d2205169732f29114bc240b3,Kraken 5,accounts,Exchange,0 Ether,1771449
0xe8a0e282e6a3e8023465accd47fae39dd5db010b,Kryptono 1,accounts,Exchange,0.02947003 Ether,18981
0x629a7144235259336ea2694167f3c8b856edd7dc,Kryptono 2,accounts,Exchange,0.00848255 Ether,97
0x30b71d015f60e2f959743038ce0aaec9b4c1ea44,Kryptono 3,accounts,Exchange,0.01 Ether,11605
0x2b5634c42055806a59e9107ed44d43c426e58258,KuCoin 1,accounts,Exchange,483.1256183 Ether,2442813
0x689c56aef474df92d44a1b70850f808488f9769c,KuCoin 2,accounts,Exchange,"4,805.81968627 Ether",856546
0xea81ce54a0afa10a027f65503bd52fba83d745b8,Kuna.io,accounts,Exchange,605.0317651 Ether,139109
0x0861fca546225fbf8806986d211c8398f7457734,LAToken 1,accounts,Exchange,0.00208564 Ether,34115
0x7891b20c690605f4e370d6944c8a5dbfac5a451c,LAToken 2,accounts,Exchange,"4,813.73342792 Ether",3394
0x1b6c1a0e20af81b922cb454c3e52408496ee7201,LAToken 3,accounts,Exchange,10.07638969 Ether,30061
0x8271b2e8cbe29396e9563229030c89679b9470db,Liqui.io 1,accounts,Exchange,0.158133 Ether,390085
0x5e575279bf9f4acf0a130c186861454247394c06,Liqui.io 2,accounts,Exchange,0.03297435 Ether,441522
0xedbb72e6b3cf66a792bff7faac5ea769fe810517,Liquid,accounts,Exchange,9.38418252 Ether,61429
0x243bec9256c9a3469da22103891465b47583d9f1,Livecoin.net,accounts,Exchange,683.85590382 Ether,235240
0xe03c23519e18d64f144d2800e30e81b0065c48b5,Mercatox,accounts,Exchange,44.38617817 Ether,452248
0x75e89d5979e4f6fba9f97c104c2f0afb3f1dcb88,MXC 1,accounts,Exchange,374.2349525 Ether,565663
0x0211f3cedbef3143223d3acf0e589747933e8527,MXC 2,accounts,Exchange,"3,088.23503321 Ether",25262
0xae7006588d03bd15d6954e3084a7e644596bc251,NEXBIT Pro,accounts,Exchange,0 Ether,4555
0x6cc5f688a315f3dc28a7781717a9a798a59fda7b,OKEx 1,accounts,Exchange,"1,030.74748659 Ether",2188792
0x236f9f97e0e62388479bf9e5ba4889e46b0273c3,OKEx 2,accounts,Exchange,0.78464967 Ether,868650
0xa7efae728d2936e78bda97dc267687568dd593f3,OKEx 3,accounts,Exchange,"164,443.45300252 Ether",442048
0x03e3ff995863828554282e80870b489cc31dc8bc,OMGFIN Exchange,accounts,Exchange,10.46668062 Ether,1476
0xaeec6f5aca72f3a005af1b3420ab8c8c7009bac8,OTCBTC,accounts,Exchange,"1,087.65298589 Ether",277341
0xbd8ef191caa1571e8ad4619ae894e07a75de0c35,Paribu 1,accounts,Exchange,0.27297951 Ether,6553
0x2bb97b6cf6ffe53576032c11711d59bd056830ee,Paribu 2,accounts,Exchange,0.08346098 Ether,129778
0xfb90501083a3b6af766c8da35d3dde01eb0d2a68,Paribu 3,accounts,Exchange,3.88606921 Ether,90419
0xabc74170f3cb8ab352820c39cc1d1e05ce9e41d3,Paribu 4,accounts,Exchange,"8,449.68302964 Ether",6917
0xd4dcd2459bb78d7a645aa7e196857d421b10d93f,Peatio,accounts,Exchange,"6,103.96677067 Ether",104081
0x32be343b94f860124dc4fee278fdcbd38c102d88,Poloniex 1,accounts,Exchange,4.18905518 Ether,2589013
0x209c4784ab1e8183cf58ca33cb740efbf3fc18ef,Poloniex 2,accounts,Exchange,0 Ether,1814558
0xb794f5ea0ba39494ce839613fffba74279579268,Poloniex 3,accounts,Exchange,0.25555604 Ether,479
0xa910f92acdaf488fa6ef02174fb86208ad7722ba,Poloniex 4,accounts,Exchange,"127,611.07070747 Ether",356824
0xaa9fa73dfe17ecaa2c89b39f0bb2779613c5fc3b,Poloniex: BAT,accounts,Exchange,15.88221639 Ether,5250
0x2fa2bc2ce6a4f92952921a4caa46b3727d24a1ec,Poloniex: BNT,accounts,Exchange,16.92236008 Ether,1890
0x31a2feb9b5d3b5f4e76c71d6c92fc46ebb3cb1c1,Poloniex: CVC,accounts,Exchange,13.79451181 Ether,29949
0x6b71834d65c5c4d8ed158d54b47e6ea4ff4e5437,Poloniex: FOAM,accounts,Exchange,8.30037605 Ether,1306
0x48d466b7c0d32b61e8a82cd2bcf060f7c3f966df,Poloniex: GNO,accounts,Exchange,31.50902903 Ether,44195
0x0536806df512d6cdde913cf95c9886f65b1d3462,Poloniex: GNT,accounts,Exchange,9.26815499 Ether,164207
0x8d451ae5ee8f557a9ce7a9d7be8a8cb40002d5cb,Poloniex: KNC,accounts,Exchange,5.32224135 Ether,2202
0xbd2ec7c608a06fe975dbdca729e84dedb34ecc21,Poloniex: LOOM,accounts,Exchange,3.54560511 Ether,2346
0xc0e30823e5e628df8bc9bf2636a347e1512f0ecb,Poloniex: MANA,accounts,Exchange,6.76768652 Ether,1573
0x65f9b2e4d7aaeb40ffea8c6f5844d5ad7da257e0,Poloniex: NXC,accounts,Exchange,8.9859314 Ether,26886
0x36b01066b7fa4a0fdb2968ea0256c848e9135674,Poloniex: OMG,accounts,Exchange,9.02230088 Ether,48770
0xab11204cfeaccffa63c2d23aef2ea9accdb0a0d5,Poloniex: REP,accounts,Exchange,6.19294833 Ether,94536
0x6795cf8eb25585eadc356ae32ac6641016c550f2,Poloniex: SNT,accounts,Exchange,12.46353617 Ether,1750
0xfbf2173154f7625713be22e0504404ebfe021eae,Poloniex: STORJ,accounts,Exchange,4.21261999 Ether,25203
0x6f803466bcd17f44fa18975bf7c509ba64bf3825,Poloniex: USDC,accounts,Exchange,1.39606347 Ether,21108
0xead6be34ce315940264519f250d8160f369fa5cd,Poloniex: ZRX,accounts,Exchange,4.03946269 Ether,83424
0xd344539efe31f8b6de983a0cab4fb721fc69c547,QuantaEx 1,accounts,Exchange,0.1 Ether,1
0x5ca39c42f4dee3a5ba8fec3ad4902157d48700bf,QuantaEx 2,accounts,Exchange,0.875706 Ether,2
0x2a048d9a8ffdd239f063b09854976c3049ae659c,QuantaEx 3,accounts,Exchange,0 Ether,840
0xb8cf411b956b3f9013c1d0ac8c909b086218207c,Remitano 1,accounts,Exchange,571.26972538 Ether,78776
0x2819c144d5946404c0516b6f817a960db37d4929,Remitano 2,accounts,Exchange,"4,915.88693476 Ether",799693
0x120a270bbc009644e35f0bb6ab13f95b8199c4ad,ShapeShift 1,accounts,Exchange,21.28576604 Ether,67303
0x9e6316f44baeeee5d41a1070516cc5fa47baf227,ShapeShift 2,accounts,Exchange,0.00068755 Ether,103239
0x70faa28a6b8d6829a4b1e649d26ec9a2a39ba413,ShapeShift 3,accounts,Exchange,228.83347876 Ether,2283274
0x563b377a956c80d77a7c613a9343699ad6123911,ShapeShift 4,accounts,Exchange,599.39039461 Ether,373489
0xd3273eba07248020bf98a8b560ec1576a612102f,ShapeShift 5,accounts,Exchange,597.9479472 Ether,357946
0x3b0bc51ab9de1e5b7b6e34e5b960285805c41736,ShapeShift 6,accounts,Exchange,550.57408178 Ether,351357
0xeed16856d551569d134530ee3967ec79995e2051,ShapeShift 7,accounts,Exchange,478.72716635 Ether,373945
0x324cc2c9fb379ea7a0d1c0862c3b48ca28d174a4,SouthXchange,accounts,Exchange,0.73522893 Ether,14896
0x91f6d99b232153cb655ad3e0d05e13ef505f6cd5,Sparrow Exchange 1,accounts,Exchange,"1,107.83525669 Ether",1096
0xe855283086fbee485aecf2084345a91424c23954,Sparrow Exchange 2,accounts,Exchange,21.8263 Ether,862
0xa96b536eef496e21f5432fd258b6f78cf3673f74,Switchain,accounts,Exchange,8.02895345 Ether,27593
0xea3a46bd1dbd0620d80037f70d0bf7c7dc5a837c,TAGZ 1,accounts,Exchange,10.60417232 Ether,7807
0xed8204345a0cf4639d2db61a4877128fe5cf7599,TAGZ 2,accounts,Exchange,10.63571266 Ether,1661
0x3613ef1125a078ef96ffc898c4ec28d73c5b8c52,Tidex 1,accounts,Exchange,"1,852.71828309 Ether",124380
0x0a73573cf2903d2d8305b1ecb9e9730186a312ae,Tidex 2,accounts,Exchange,0.56344264 Ether,149131
0x0068eb681ec52dbd9944517d785727310b494575,Tokocrypto,accounts,Exchange,36.86820065 Ether,489
0xb2cc3cdd53fc9a1aeaf3a68edeba2736238ddc5d,TopBTC,accounts,Exchange,32.17480482 Ether,27796
0x1119aaefb02bf12b84d28a5d8ea48ec3c90ef1db,Trade.io,accounts,Exchange,7.14677901 Ether,17668
0x2f1233ec3a4930fd95874291db7da9e90dfb2f03,Uex,accounts,Exchange,0.01233134 Ether,21741
0x390de26d772d2e2005c6d1d24afc902bae37a4bb,Upbit 1,accounts,Exchange,16.19139767 Ether,997932
0xba826fec90cefdf6706858e5fbafcb27a290fbe0,Upbit 2,accounts,Exchange,0.29878856 Ether,985743
0x5e032243d507c743b061ef021e2ec7fcc6d3ab89,Upbit 3,accounts,Exchange,0.25979869 Ether,1363418
0xb436c96c6de1f50a160ed307317c275424dbe4f2,Vinex,accounts,Exchange,12.9194269 Ether,2128
0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3,Yobit.net,accounts,Exchange,"41,029.30176978 Ether",2273309
0x8f3ab2c3b651382b07a76653d2be9eb4b87e1630,YOOBTC 1,accounts,Exchange,0.47160424 Ether,2338
0xd94c9ff168dc6aebf9b6cc86deff54f3fb0afc33,Yunbi 1,accounts,Exchange,39.06755795 Ether,440615
0x42da8a05cb7ed9a43572b5ba1b8f82a0a6e263dc,Yunbi 2,accounts,Exchange,0.78806648 Ether,250852
0x700f6912e5753e91ea3fae877a2374a2db1245d7,Yunbi 3,accounts,Exchange,161.71247043 Ether,7958
0x60d0cc2ae15859f69bf74dadb8ae3bd58434976b,ZB.com,accounts,Exchange,0.96242144 Ether,1479815
 0x11111254369792b2ca5d084ab5eea397ca8fa48b,1inch.exchange,accounts,Dex,0 Ether,123342
0xe8fff15bb5e14095bfdfa8bb85d83cc900c23c56,AfroDex,accounts,Dex,0.53383799 Ether,798
0x4572f2554421bd64bef1c22c8a81840e8d496bea,AirSwap,accounts,Dex,0 Ether,1148
0xdc1882f350b42ac9a23508996254b1915c78b204,Allbit 1,accounts,Dex,0 Ether,21424
0xff6b1cdfd2d3e37977d7938aa06b6d89d6675e27,Allbit 2,accounts,Dex,0 Ether,43087
0x0e8ba001a821f3ce0734763d008c9d7c957f5852,AmadeusRelay,accounts,Dex,0.18352526 Ether,24
0xc898fbee1cc94c0ff077faa5449915a506eff384,Bamboo Relay,accounts,Dex,0.11058127 Ether,12
0x3c020e014069df790d4f4e63fd297ba4e1c8e51f,Bitcratic,accounts,Dex,24.95950954 Ether,51849
0x39fbd1140cd1fc298f00c3ea64b3591de94c67e7,BitEye 1,accounts,Dex,1.22190376 Ether,386
0xb5adb233f28c86cef693451b67e1f2d41da97d21,Bitox.io,accounts,Dex,2.48114994 Ether,24977
0xe269e891a2ec8585a378882ffa531141205e92e9,DDEX,accounts,Dex,1.26898088 Ether,199360
0x49497a4d914ae91d34ce80030fe620687bf333fd,DDEX 1.0,accounts,Dex,14.66315945 Ether,117218
0xaf8ae6955d07776ab690e565ba6fbc79b8de3a5d,DeversiFi,accounts,Dex,94.39450639 Ether,5659
 0x745daa146934b27e3f0b6bff1a6e36b9b90fb131,DEX.AG: Proxy Contract,accounts,Dex,0 Ether,8190
0x000000000000541e251335090ac5b47176af4f7e,dex.blue,accounts,Dex,113.14969973 Ether,11794
0x7600977eb9effa627d6bd0da2e5be35e11566341,DEx.top,accounts,Dex,165.7573752 Ether,289159
0x268be5667d4e5bd036bd608d0601ef1441604429,DINNGO: Proxy,accounts,Dex,5.63336459 Ether,3661
0x58a5959a6c528c5d5e03f7b9e5102350e24005f1,ERC dEX,accounts,Dex,0 Ether,2
0x4aea7cf559f67cedcad07e12ae6bc00f07e8cf65,EtherDelta 1,accounts,Dex,221.09493788 Ether,4203
0x8d12a197cb00d4747a1fe03395095ce2a5cc6819,EtherDelta 2,accounts,Dex,"20,103.18983462 Ether",11475526
0xa5cc679a3528956e8032df4f03756c077c1ee3f4,EtherMium,accounts,Dex,9.14146385 Ether,13564
0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208,IDEX 1,accounts,Dex,"45,277.98640575 Ether",9162649
0xa7a7899d944fe658c4b0a1803bab2f490bd3849e,IDEX 2,accounts,Dex,24.4951635 Ether,5333687
0x2cc42d1cd65af27cc999e41ef93d1a763dc821f8,IDT Exchange,accounts,Dex,0.000001 Ether,86
0x04f062809b244e37e7fdc21d9409469c989c2342,Joyso,accounts,Dex,555.41943263 Ether,39198
0x4524baa98f9a3b9dec57caae7633936ef96bd708,LedgerDex,accounts,Dex,0.21112875 Ether,20
0xc692453625023c6e03fec04158ea31ab4de2650a,LocalCoin Dex 1,accounts,Dex,0 Ether,896
0x37c4bcaba4bcf3a605414236b8b108f160eb45a6,LocalCoin Dex 2,accounts,Dex,0 Ether,13
0x8d1c1571367a148e92d6ac83494b1bdf3b497d07,LocalCoin DEX 3,accounts,Dex,0 Ether,137
0x944644ea989ec64c2ab9ef341d383cef586a5777,LoopringDEX: Beta 1,accounts,Dex,"15,742.97548758 Ether",52211
 0x51a2b1a38ec83b56009d5e28e6222dbb56c23c22,nDEX Market,accounts,Dex,0.64186721 Ether,1021
0x794e6e91555438afc3ccf1c5076a74f42133d08d,OasisDEX,accounts,Dex,0 Ether,456094
0xc22d5b2951db72b44cfb8089bb8cd374a3c354ea,OpenRelay,accounts,Dex,0.09996143 Ether,29
0xd2045edc40199019e221d71c0913343f7908d0d5,Paradex,accounts,Dex,5.54535864 Ether,50624
0xf92c1ad75005e6436b4ee84e88cb23ed8a290988,ParaSwap,accounts,Dex,0 Ether,15109
0xa258b39954cef5cb142fd567a46cddb31a670124,Radar Relay,accounts,Dex,0 Ether,3
0x1f0d1de1558582ad6f13763f477119a1455502af,Saturn Network 1,accounts,Dex,0.54242266 Ether,7330
0xaa5bbd5a177a588b9f213505ca3740b444dbd586,Saturn Network 2,accounts,Dex,16.48459114 Ether,70089
0x55890b06f0877a01bb5349d93b202961f8e27a9b,Shark Relay,accounts,Dex,0.009004 Ether,3
0x9a2d163ab40f88c625fd475e807bbc3556566f80,SingularX,accounts,Dex,"2,372.82958912 Ether",140980
0x0681e844593a051e2882ec897ecd5444efe19ff2,Star Bit Ex,accounts,Dex,0.01864092 Ether,111113
0x7ee7ca6e75de79e618e88bdf80d0b1db136b22d0,Switcheo Exchange V2,accounts,Dex,"1,743.50424066 Ether",84799
0x7219612be7036d1bfa933e16ca1246008f38c5fe,The Ocean,accounts,Dex,3.246331 Ether,2146
0x1ce7ae555139c5ef5a57cc8d814a867ee6ee33d8,Token.Store,accounts,Dex,861.92527508 Ether,710117
0x5e150a33ffa97a8d22f59c77ae5487b089ef62e9,TokenJar,accounts,Dex,0 Ether,0
0xdc6c91b569c98f9f6f74d90f9beff99fdaf4248b,Tokenlon,accounts,Dex,0 Ether,205393
0x77208a6000691e440026bed1b178ef4661d37426,Totle: Primary,accounts,Dex,0 Ether,2927
0xbd2a43799b83d9d0ff56b85d4c140bce3d1d1c6c,UniswapEX,accounts,Dex,28.505 Ether,2469
0xd97d09f3bd931a14382ac60f156c1285a56bb51b,WeDEX: Beta 2,accounts,Dex,170.54776768 Ether,124754
0xe41d2489571d322189246dafa5ebde1f4699f498, ZRX (ZRX),tokens,Dex,"$233,626,985",144701
0xd26114cd6EE289AccF82350c8d8487fedB8A0C07, OMG Network (OMG),tokens,Dex,"$215,742,296",662988
0xb705268213d593b8fd88d3fdeff93aff5cbdcfae, IDEX Token (IDEX),tokens,Dex,"$12,563,759",11423
0x27054b13b1b798b345b591a4d22e6562d47ea75a, AirSwap (AST),tokens,Dex,"$10,535,030",9497
0x20e94867794dba030ee287f1406e100d03c84cd3, DEW (DEW),tokens,Dex,"$8,327,635",4692
0x701c244b988a513c945973defa05de933b23fe1d, OpenANX (OAX),tokens,Dex,"$3,194,829",5807
0x9af839687f6c94542ac5ece2e317daae355493a1, Hydro Protocol (HOT),tokens,Dex,"$1,876,257",24817
0x6531f133e6deebe7f2dce5a0441aa7ef330b4e53, TIME (TIME),tokens,Dex,"$1,184,386",4140
0xcc13fc627effd6e35d2d2706ea3c4d7396c610ea, IDEX Membership (IDXM),tokens,Dex,"$251,655",1664
0xbe6c8f2810ef39420d2dc2901b8414c8c45fee6d, MICROMINES (MICRO),tokens,Dex,"$21,675",2479
0x1c1c14a6b5074905ce5d367b0a7e098b58ebfd47, FidexToken (FEX),tokens,Dex,"$6,901",435
0x6d38574be6c230272daad16fa5f291f825bd0da1, Dinngo (DGO),tokens,Dex,$0,6248
0x9ae559ac062de221eb5198d90c27e45e85fcaab2, Herdius (HER),tokens,Dex,$0,55
0xdf44a80c17813789f60090638827aeb23698b122, stableDEX (STDEX),tokens,Dex,$0,7000
0x9ec251401eafb7e98f37a1d911c0aea02cb63a80, Bitcratic (BCT),tokens,Dex,$0,20627
0x8d10e4b59db263ef4e7b88fcaacfc9ecb821a962, Bittilo (BTLO),tokens,Dex,$0,1
0xf5ed2dc77f0d1ea7f106ecbd1850e406adc41b51, The Ocean Token (OCEAN),tokens,Dex,$0,11892
0x283669123bd83da2536bb534e20512101c18e5d8, Bitpayer Token (BPT),tokens,Dex,$0,392
0x082280b4ae1a9e552555c256124de96fab63159b, Meterqubes (MEQ),tokens,Dex,$0,18124
0xDDe12a12A6f67156e0DA672be05c374e1B0a3e57, JOYSO (JOY),tokens,Dex,$0,986
0xb9440022a095343b440d590fcd2d7a3794bd76c8, Saturn DAO Token (SATURN),tokens,Dex,$0,4266
0xa960d2ba7000d58773e7fa5754dec3bb40a069d5, One DEX (ODEX),tokens,Dex,$0,3356
0x66e5dbc7fece1d31eb60af8cfa0563ec0d1a81bd, BitEye Token (BEY),tokens,Dex,$0,25026
0x08130635368AA28b217a4dfb68E1bF8dC525621C, AfroDex (AfroX),tokens,Dex,$0,24982
0xb1ed41dc1fe9b723a31137afdd1201d17917fe91, Alttex (ALTX),tokens,Dex,$0,9000
0xD8a8843b0a5aba6B030E92B3F4d669FaD8A5BE50, AfroDex Labs Token (AFDLT),tokens,Dex,$0,1429
0xff0677aa319585fecd5b06a0bae4d918422ce0e5, EDT2 (EDT2),tokens,Dex,$0,53
0xf4065e4477e91c177ded71a7a6fb5ee07dc46bc9, CEDEX (CEDEX),tokens,Dex,$0,3522
